rank,slide,x_topleft_L0,y_topleft_L0,cx_L0,cy_L0,fov_L0_px,patch_um,top1_class,p_high_grade,p_low_grade,gt_label_thr050,gt_label_meaning,patch_file,location_file
1,S14-2289-1-6,17920,11200,19040,12320,2240,~564,Adenocarcinoma low grade,0.013477203,0.7616706,-1,GT=skip,001__S14-2289-1-6__x17920_y11200__phigh0.0135.png,001__S14-2289-1-6__x17920_y11200__phigh0.0135_loc.png
2,S14-2289-1-6,15680,13440,16800,14560,2240,~564,Adenocarcinoma low grade,0.01134828,0.82264006,-1,GT=skip,002__S14-2289-1-6__x15680_y13440__phigh0.0113.png,002__S14-2289-1-6__x15680_y13440__phigh0.0113_loc.png
3,S14-2289-1-6,13440,11200,14560,12320,2240,~564,Adenocarcinoma low grade,0.011099788,0.72291756,-1,GT=skip,003__S14-2289-1-6__x13440_y11200__phigh0.0111.png,003__S14-2289-1-6__x13440_y11200__phigh0.0111_loc.png
4,S14-177-1-5,73920,8960,75040,10080,2240,~564,Adenocarcinoma low grade,0.009838387,0.89457715,0,GT=gland,004__S14-177-1-5__x73920_y8960__phigh0.0098.png,004__S14-177-1-5__x73920_y8960__phigh0.0098_loc.png
5,S14-177-1-5,94080,17920,95200,19040,2240,~564,Adenocarcinoma low grade,0.009545063,0.88154495,0,GT=gland,005__S14-177-1-5__x94080_y17920__phigh0.0095.png,005__S14-177-1-5__x94080_y17920__phigh0.0095_loc.png
6,S14-177-1-5,71680,13440,72800,14560,2240,~564,Adenocarcinoma low grade,0.009523404,0.8886335,0,GT=gland,006__S14-177-1-5__x71680_y13440__phigh0.0095.png,006__S14-177-1-5__x71680_y13440__phigh0.0095_loc.png
7,S14-177-1-5,69440,17920,70560,19040,2240,~564,Adenocarcinoma low grade,0.009076571,0.91775185,1,GT=non-gland,007__S14-177-1-5__x69440_y17920__phigh0.0091.png,007__S14-177-1-5__x69440_y17920__phigh0.0091_loc.png
8,S14-177-1-5,71680,11200,72800,12320,2240,~564,Adenocarcinoma low grade,0.008957265,0.9031385,0,GT=gland,008__S14-177-1-5__x71680_y11200__phigh0.0090.png,008__S14-177-1-5__x71680_y11200__phigh0.0090_loc.png
9,S14-177-1-5,71680,8960,72800,10080,2240,~564,Adenocarcinoma low grade,0.008631437,0.90610415,0,GT=gland,009__S14-177-1-5__x71680_y8960__phigh0.0086.png,009__S14-177-1-5__x71680_y8960__phigh0.0086_loc.png
10,S14-177-1-5,94080,13440,95200,14560,2240,~564,Adenocarcinoma low grade,0.008629387,0.9099724,1,GT=non-gland,010__S14-177-1-5__x94080_y13440__phigh0.0086.png,010__S14-177-1-5__x94080_y13440__phigh0.0086_loc.png
11,S14-177-1-5,73920,11200,75040,12320,2240,~564,Adenocarcinoma low grade,0.00838171,0.87113714,0,GT=gland,011__S14-177-1-5__x73920_y11200__phigh0.0084.png,011__S14-177-1-5__x73920_y11200__phigh0.0084_loc.png
12,S14-177-1-5,80640,15680,81760,16800,2240,~564,Adenocarcinoma low grade,0.008327257,0.88885254,0,GT=gland,012__S14-177-1-5__x80640_y15680__phigh0.0083.png,012__S14-177-1-5__x80640_y15680__phigh0.0083_loc.png
