file,top1_idx,top1_class,p_high_grade,p_low_grade
slide_0000__patch_0019319.png,0,Adenocarcinoma high grade,0.99372804,0.0058367383
slide_0000__patch_0038086.png,0,Adenocarcinoma high grade,0.9980767,0.0009803438
slide_0000__patch_0044877.png,0,Adenocarcinoma high grade,0.9986822,0.00046016177
slide_0000__patch_0053875.png,0,Adenocarcinoma high grade,0.99676394,0.002757284
slide_0000__patch_0055684.png,0,Adenocarcinoma high grade,0.99955887,0.00012912227
slide_0000__patch_0067685.png,0,Adenocarcinoma high grade,0.9982974,0.0012931776
slide_0000__patch_0092713.png,0,Adenocarcinoma high grade,0.99833703,0.0013367981
slide_0000__patch_0104823.png,0,Adenocarcinoma high grade,0.98898965,0.010040237
slide_0000__patch_0105279.png,0,Adenocarcinoma high grade,0.9994287,0.00016862439
slide_0000__patch_0107082.png,0,Adenocarcinoma high grade,0.9932527,0.006252772
slide_0000__patch_0137377.png,0,Adenocarcinoma high grade,0.9991924,0.0005354387
slide_0000__patch_0178606.png,0,Adenocarcinoma high grade,0.9993375,0.00038925762
slide_0000__patch_0182849.png,0,Adenocarcinoma high grade,0.99937904,0.00034722325
slide_0000__patch_0195634.png,0,Adenocarcinoma high grade,0.9995018,0.00023168916
slide_0000__patch_0198388.png,0,Adenocarcinoma high grade,0.9993137,0.0002576346
slide_0000__patch_0216274.png,0,Adenocarcinoma high grade,0.99835676,0.0013119092
slide_0000__patch_0243670.png,0,Adenocarcinoma high grade,0.99920565,0.00042984393
slide_0000__patch_0247124.png,0,Adenocarcinoma high grade,0.98432565,0.014171693
slide_0000__patch_0258662.png,0,Adenocarcinoma high grade,0.9987564,0.00091458246
slide_0000__patch_0263901.png,0,Adenocarcinoma high grade,0.9978237,0.0018178184
slide_0000__patch_0267966.png,0,Adenocarcinoma high grade,0.99689424,0.002727645
slide_0000__patch_0270940.png,0,Adenocarcinoma high grade,0.96112204,0.036816984
slide_0000__patch_0278678.png,0,Adenocarcinoma high grade,0.9984816,0.0003812619
slide_0000__patch_0286605.png,0,Adenocarcinoma high grade,0.9993622,0.00035057482
slide_0000__patch_0305198.png,0,Adenocarcinoma high grade,0.99767596,0.0019177392
slide_0000__patch_0307159.png,0,Adenocarcinoma high grade,0.99614054,0.0034422968
slide_0000__patch_0308833.png,0,Adenocarcinoma high grade,0.99841917,0.00127958
slide_0000__patch_0309983.png,0,Adenocarcinoma high grade,0.9978224,0.0017174475
slide_0000__patch_0317969.png,0,Adenocarcinoma high grade,0.99945015,0.0001978728
slide_0000__patch_0353806.png,0,Adenocarcinoma high grade,0.9958424,0.003787264
slide_0000__patch_0362286.png,0,Adenocarcinoma high grade,0.9995572,0.00013954555
slide_0000__patch_0374788.png,0,Adenocarcinoma high grade,0.99783933,0.0018248025
slide_0000__patch_0382590.png,0,Adenocarcinoma high grade,0.99956983,0.00015461426
slide_0000__patch_0404518.png,0,Adenocarcinoma high grade,0.9984571,0.0012517456
slide_0000__patch_0408960.png,0,Adenocarcinoma high grade,0.9995709,9.30619e-05
slide_0000__patch_0415864.png,0,Adenocarcinoma high grade,0.99798703,0.0013234646
slide_0000__patch_0418185.png,0,Adenocarcinoma high grade,0.99841547,0.00124926
